timestamp,source,match_id,home_team,away_team,home_win,draw,away_win,home_or_draw,away_or_draw,home_or_away,over_1_5,under_1_5,over_2_5,under_2_5,over_3_5,under_3_5,both_teams_score_yes,both_teams_score_no
2025-06-15T22:06:09.232038,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.75,1.9,1.72,2.0
2025-06-15T22:06:19.677158,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.75,1.9,1.72,2.0
2025-06-15T22:06:30.120123,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.75,1.9,1.72,2.0
2025-06-15T22:06:40.568293,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.75,1.9,1.72,2.0
2025-06-15T22:06:51.106037,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.75,1.9,1.72,2.0
2025-06-15T22:07:01.494002,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.75,1.9,1.72,2.0
2025-06-15T22:07:11.924478,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:07:22.385542,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:07:32.955730,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:07:43.364553,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:07:53.802302,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:08:04.264004,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:08:14.779183,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:08:25.197424,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:08:35.626583,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:08:46.087040,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:08:57.581316,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:09:07.981842,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:09:18.605875,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:09:29.058146,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:09:39.503695,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:09:49.893094,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:10:00.319967,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:10:10.769174,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:10:21.211369,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:10:31.612097,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:10:42.172719,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:10:52.600412,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:11:03.043801,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:11:13.449734,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:11:23.884049,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:11:34.400060,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,25.0,,7.09,1.01,,,1.15,4.75,1.7,2.0,1.72,2.0
2025-06-15T22:11:44.835704,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,25.0,,7.09,1.01,,,1.15,4.75,1.72,1.95,1.72,2.0
2025-06-15T22:11:55.236727,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,30.0,,7.44,1.02,,,1.15,4.75,1.7,2.0,1.67,2.05
2025-06-15T22:12:06.192767,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.14,5.0,1.7,2.0,1.7,2.0
2025-06-15T22:12:16.725064,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.72,1.95,1.7,2.0
2025-06-15T22:12:27.171208,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.72,1.95,1.7,2.0
2025-06-15T22:12:37.588652,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.72,1.95,1.7,2.0
2025-06-15T22:12:48.023272,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.14,5.0,1.75,1.9,1.7,2.0
2025-06-15T22:12:58.495888,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.14,5.0,1.75,1.9,1.7,2.0
2025-06-15T22:13:09.067617,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,30.0,,7.89,1.01,,,1.15,4.75,1.75,1.9,1.72,2.0
2025-06-15T22:13:19.545918,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,30.0,,7.89,1.01,,,1.15,4.75,1.75,1.9,1.72,2.0
2025-06-15T22:13:29.975729,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,30.0,,7.89,1.01,,,1.15,4.75,1.75,1.9,1.72,2.0
2025-06-15T22:13:40.404149,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,30.0,,7.89,1.01,,,1.15,4.75,1.75,1.9,1.72,2.0
2025-06-15T22:13:50.847954,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,30.0,,7.89,1.01,,,1.15,4.75,1.75,1.9,1.72,2.0
2025-06-15T22:14:01.597472,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.75,1.9,1.72,1.95
2025-06-15T22:14:12.050501,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.75,1.9,1.72,1.95
2025-06-15T22:14:22.698061,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.75,1.9,1.72,1.95
2025-06-15T22:14:33.138751,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.75,1.9,1.72,1.95
2025-06-15T22:14:43.640023,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,7.89,1.01,,,1.16,4.5,1.8,1.85,1.72,1.95
2025-06-15T22:14:54.085968,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.07,11.0,33.0,,7.62,1.02,,,1.15,4.75,1.75,1.9,1.72,1.95
2025-06-15T22:15:04.549490,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,36.0,,8.25,1.01,,,1.16,4.5,1.8,1.85,1.75,1.9
2025-06-15T22:15:15.002447,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,36.0,,8.25,1.01,,,1.16,4.5,1.8,1.85,1.75,1.9
2025-06-15T22:15:25.438218,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.15,4.75,1.8,1.85,1.75,1.9
2025-06-15T22:15:35.897284,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,12.0,36.0,,8.25,,,,1.16,4.5,1.85,1.8,1.75,1.9
2025-06-15T22:15:46.301345,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,12.0,36.0,,8.25,,,,1.16,4.5,1.85,1.8,1.75,1.9
2025-06-15T22:15:56.764863,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,13.0,36.0,,8.71,,,,1.16,4.5,1.8,1.85,1.75,1.9
2025-06-15T22:16:07.214305,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,13.0,36.0,,8.71,,,,1.16,4.5,1.8,1.8,1.8,1.9
2025-06-15T22:16:17.647633,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,13.0,36.0,,8.71,,,,1.16,4.5,1.8,1.8,1.8,1.9
2025-06-15T22:16:28.103347,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,13.0,33.0,,8.53,1.01,,,1.16,4.5,1.85,1.8,1.8,1.9
2025-06-15T22:16:38.761001,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,13.0,36.0,,8.71,,,,1.16,4.5,1.85,1.8,1.8,1.85
2025-06-15T22:16:49.160793,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.16,4.5,1.85,1.8,1.8,1.85
2025-06-15T22:16:59.599136,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.16,4.5,1.85,1.8,1.8,1.85
2025-06-15T22:17:11.587376,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.18,4.25,1.9,1.75,1.8,1.9
2025-06-15T22:17:22.034481,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,36.0,,8.25,1.01,,,1.18,4.25,1.9,1.75,1.8,1.9
2025-06-15T22:17:32.576651,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,36.0,,8.25,1.01,,,1.18,4.25,1.9,1.75,1.8,1.9
2025-06-15T22:17:42.982126,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,36.0,,8.25,1.01,,,1.18,4.25,1.9,1.75,1.8,1.9
2025-06-15T22:17:53.535624,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,36.0,,8.25,1.01,,,1.18,4.25,1.9,1.75,1.8,1.9
2025-06-15T22:18:04.001106,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,36.0,,8.25,1.01,,,1.18,4.25,1.9,1.75,1.8,1.9
2025-06-15T22:18:14.664225,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,36.0,,8.25,1.01,,,1.2,4.0,1.95,1.72,1.8,1.85
2025-06-15T22:18:25.170139,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,36.0,,8.25,1.01,,,1.2,4.0,1.95,1.72,1.8,1.85
2025-06-15T22:18:35.886389,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,36.0,,8.25,1.01,,,1.2,4.0,1.95,1.72,1.8,1.85
2025-06-15T22:18:46.339374,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,13.0,40.0,,8.93,1.01,,,1.2,4.0,2.0,1.7,1.85,1.85
2025-06-15T22:18:56.886756,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,13.0,40.0,,8.93,1.01,,,1.2,4.0,2.0,1.7,1.85,1.85
2025-06-15T22:19:07.316476,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.2,4.0,1.95,1.72,1.8,1.9
2025-06-15T22:19:17.782320,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,11.0,33.0,,7.62,1.01,,,1.2,4.0,1.95,1.72,1.8,1.9
2025-06-15T22:19:28.360692,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,36.0,,8.25,1.01,,,1.2,4.0,1.95,1.72,1.85,1.8
2025-06-15T22:19:38.853017,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,36.0,,8.25,1.01,,,1.2,4.0,1.95,1.72,1.85,1.8
2025-06-15T22:19:49.251292,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,40.0,,8.45,1.02,,,1.2,4.0,2.0,1.7,1.85,1.8
2025-06-15T22:19:59.715210,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.2,4.0,1.95,1.72,1.8,1.85
2025-06-15T22:20:11.427814,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.2,4.0,1.95,1.72,1.8,1.85
2025-06-15T22:20:21.929445,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.06,12.0,33.0,,8.08,1.01,,,1.2,4.0,1.95,1.72,1.8,1.85
2025-06-15T22:20:32.360178,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,13.0,36.0,,8.71,,,,1.22,3.75,2.1,1.62,1.9,1.75
2025-06-15T22:20:42.804701,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,13.0,40.0,,8.93,1.01,,,1.22,3.75,2.1,1.62,1.9,1.75
2025-06-15T22:20:53.240924,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,13.0,40.0,,8.93,1.01,,,1.22,3.75,2.1,1.62,1.9,1.75
2025-06-15T22:21:03.799443,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,13.0,40.0,,8.93,1.01,,,1.22,3.75,2.1,1.62,1.9,1.75
2025-06-15T22:21:14.214058,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,13.0,40.0,,8.93,1.01,,,1.22,3.75,2.1,1.62,1.9,1.75
2025-06-15T22:21:24.618278,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,13.0,40.0,,8.93,1.01,,,1.22,3.75,2.1,1.62,1.9,1.75
2025-06-15T22:21:35.051051,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,13.0,40.0,,8.93,1.01,,,1.22,3.75,2.1,1.62,1.9,1.75
2025-06-15T22:21:45.556180,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.04,14.0,40.0,,9.39,,,,1.22,3.75,2.1,1.62,1.95,1.75
2025-06-15T22:21:55.952754,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.04,14.0,40.0,,9.39,,,,1.22,3.75,2.1,1.62,1.95,1.75
2025-06-15T22:22:06.394003,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,40.0,,10.25,,,,1.22,3.75,2.1,1.62,1.95,1.75
2025-06-15T22:22:16.838633,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,40.0,,10.25,,,,1.22,3.75,2.1,1.62,1.95,1.75
2025-06-15T22:22:27.257351,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,40.0,,10.25,,,,1.22,3.75,2.1,1.62,1.95,1.75
2025-06-15T22:22:37.676526,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,40.0,,10.25,,,,1.22,3.75,2.1,1.62,1.95,1.75
2025-06-15T22:22:48.121099,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,14.0,40.0,,9.39,1.01,,,1.22,3.75,2.2,1.57,2.0,1.72
2025-06-15T22:22:58.624243,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,14.0,40.0,,9.39,1.01,,,1.27,3.5,2.2,1.57,1.95,1.72
2025-06-15T22:23:09.058623,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,14.0,40.0,,9.39,1.01,,,1.27,3.5,2.2,1.57,1.95,1.72
2025-06-15T22:23:19.489832,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,14.0,40.0,,9.39,1.01,,,1.27,3.5,2.2,1.57,1.95,1.72
2025-06-15T22:23:30.053466,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,14.0,40.0,,9.39,1.01,,,1.27,3.5,2.2,1.57,1.95,1.72
2025-06-15T22:23:40.541219,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.05,14.0,40.0,,9.39,1.01,,,1.27,3.5,2.2,1.57,1.95,1.72
2025-06-15T22:23:50.880800,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:24:01.148368,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:24:11.455966,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:24:21.764048,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
