timestamp,source,match_id,home_team,away_team,home_win,draw,away_win,home_or_draw,away_or_draw,home_or_away,over_1_5,under_1_5,over_2_5,under_2_5,over_3_5,under_3_5,both_teams_score_yes,both_teams_score_no
2025-06-15T22:24:32.039384,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:24:42.322143,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:24:52.904137,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:25:03.206406,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:25:13.459585,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:25:23.743373,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:25:34.135015,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:25:44.446988,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:25:54.704841,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:26:05.008749,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:26:15.294988,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:26:25.669416,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:26:35.959214,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,,,,,,,,,,,,,,
2025-06-15T22:26:46.731845,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,50.0,,10.81,,,,1.33,3.1,2.4,1.48,2.2,1.6
2025-06-15T22:26:57.151986,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,50.0,,10.81,,,,1.33,3.1,2.5,1.45,2.15,1.62
2025-06-15T22:27:07.551827,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,50.0,,10.81,,,,1.33,3.1,2.5,1.45,2.15,1.62
2025-06-15T22:27:17.994370,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.04,15.0,50.0,,10.34,,,,1.33,3.1,2.6,1.42,2.15,1.62
2025-06-15T22:27:28.442489,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,50.0,,10.34,,,,1.33,3.1,2.6,1.42,2.15,1.62
2025-06-15T22:27:38.979378,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,60.0,,11.21,,,,1.3,3.25,2.4,1.48,2.2,1.6
2025-06-15T22:27:49.389088,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.04,15.0,50.0,,10.34,,,,1.3,3.25,2.4,1.48,2.15,1.62
2025-06-15T22:27:59.817216,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.04,15.0,50.0,,10.34,,,,1.33,3.1,2.4,1.48,2.1,1.65
2025-06-15T22:28:10.253230,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,50.0,,10.34,,,,1.3,3.25,2.4,1.48,2.15,1.62
2025-06-15T22:28:20.702893,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,50.0,,10.34,,,,1.3,3.25,2.4,1.48,2.15,1.62
2025-06-15T22:28:31.134159,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,50.0,,10.34,,,,1.33,3.1,2.6,1.42,2.2,1.57
2025-06-15T22:28:42.909888,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,60.0,,11.21,,,,1.33,3.1,2.6,1.42,2.2,1.57
2025-06-15T22:28:53.390970,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.04,15.0,50.0,,10.34,,,,1.33,3.1,2.6,1.42,2.15,1.6
2025-06-15T22:29:03.818624,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,17.0,60.0,,11.69,,,,1.36,3.1,2.75,1.38,2.2,1.57
2025-06-15T22:29:14.240025,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,17.0,50.0,,11.25,,,,1.33,3.1,2.6,1.42,2.2,1.6
2025-06-15T22:29:24.683003,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,50.0,,10.34,,,,1.33,3.1,2.75,1.38,2.25,1.57
2025-06-15T22:29:35.114049,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,66.0,,11.4,,,,1.33,3.1,2.6,1.42,2.25,1.57
2025-06-15T22:29:45.547989,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,66.0,,11.4,,,,1.33,3.1,2.6,1.42,2.25,1.57
2025-06-15T22:29:55.968679,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,60.0,,10.71,,,,1.36,2.9,2.75,1.38,2.25,1.57
2025-06-15T22:30:06.432427,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,60.0,,10.71,,,,1.36,2.9,2.75,1.38,2.2,1.57
2025-06-15T22:30:16.900274,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,60.0,,10.71,,,,1.36,2.9,2.75,1.38,2.2,1.57
2025-06-15T22:30:27.352294,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,50.0,,10.81,,,,1.36,2.9,2.9,1.36,2.2,1.57
2025-06-15T22:30:37.760912,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,60.0,,10.71,,,,1.36,2.9,2.75,1.38,2.25,1.57
2025-06-15T22:30:48.174467,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,60.0,,10.71,,,,1.36,2.9,2.9,1.36,2.25,1.57
2025-06-15T22:30:58.624772,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,60.0,,10.71,,,,1.36,2.9,2.9,1.36,2.25,1.57
2025-06-15T22:31:09.310087,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,60.0,,10.71,,,,1.36,2.9,2.9,1.36,2.25,1.57
2025-06-15T22:31:19.714115,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,60.0,,11.21,,,,1.36,2.9,2.9,1.36,2.35,1.52
2025-06-15T22:31:30.141117,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,60.0,,11.21,,,,1.4,2.75,2.9,1.36,2.3,1.52
2025-06-15T22:31:40.585073,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,17.0,50.0,,11.21,,,,1.4,2.75,2.9,1.36,2.3,1.52
2025-06-15T22:31:51.006784,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,17.0,50.0,,11.25,,,,1.4,2.75,3.0,1.33,2.35,1.52
2025-06-15T22:32:01.432624,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,17.0,66.0,,11.9,,,,1.4,2.75,3.0,1.33,2.35,1.52
2025-06-15T22:32:11.879281,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,60.0,,11.21,,,,1.4,2.75,3.0,1.33,2.3,1.52
2025-06-15T22:32:22.153249,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,60.0,,11.21,,,,1.4,2.75,3.0,1.33,2.3,1.52
2025-06-15T22:32:32.356250,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,50.0,,10.81,,,,1.4,2.75,2.9,1.36,2.25,1.57
2025-06-15T22:32:42.531576,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,50.0,,10.81,,,,1.4,2.75,2.9,1.36,2.25,1.57
2025-06-15T22:32:52.884567,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,50.0,,10.81,,,,1.4,2.75,2.9,1.36,2.25,1.57
2025-06-15T22:33:03.258116,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,50.0,,10.81,,,,1.4,2.75,2.9,1.36,2.25,1.57
2025-06-15T22:33:13.598218,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,50.0,,10.81,,,,1.4,2.75,2.9,1.36,2.25,1.57
2025-06-15T22:33:23.955705,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,16.0,50.0,,10.81,,,,1.4,2.75,2.9,1.36,2.25,1.57
2025-06-15T22:33:34.462210,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,17.0,66.0,,11.9,,,,1.45,2.6,3.0,1.33,2.2,1.57
2025-06-15T22:33:44.824316,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,66.0,,10.89,,,,1.4,2.75,3.0,1.33,2.2,1.57
2025-06-15T22:33:55.175940,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,66.0,,10.89,,,,1.4,2.75,3.0,1.33,2.2,1.57
2025-06-15T22:34:05.529203,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,66.0,,10.89,,,,1.4,2.75,3.0,1.33,2.2,1.57
2025-06-15T22:34:15.904787,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,66.0,,10.89,,,,1.4,2.75,3.0,1.33,2.2,1.57
2025-06-15T22:34:26.279088,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,66.0,,10.89,,,,1.4,2.75,3.0,1.33,2.2,1.57
2025-06-15T22:34:36.649040,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,15.0,66.0,,10.89,,,,1.4,2.75,3.0,1.33,2.2,1.57
2025-06-15T22:34:47.010968,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,17.0,60.0,,11.69,,,,1.48,2.5,3.1,1.3,2.3,1.52
2025-06-15T22:34:57.412017,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,17.0,60.0,,11.69,,,,1.48,2.5,3.1,1.3,2.3,1.52
2025-06-15T22:35:07.769498,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,17.0,60.0,,11.69,,,,1.48,2.5,3.1,1.3,2.3,1.52
2025-06-15T22:35:18.141363,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,17.0,60.0,,11.69,,,,1.48,2.5,3.1,1.3,2.5,1.45
2025-06-15T22:35:28.531809,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,18.0,60.0,,12.16,,,,1.48,2.5,3.25,1.27,2.5,1.45
2025-06-15T22:35:38.933518,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,18.0,75.0,,12.67,,,,1.48,2.5,3.25,1.27,2.45,1.48
2025-06-15T22:35:49.273643,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,18.0,75.0,,12.67,,,,1.48,2.5,3.25,1.27,2.45,1.48
2025-06-15T22:36:00.062910,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,18.0,75.0,,12.67,,,,1.52,2.4,3.5,1.25,2.45,1.48
2025-06-15T22:36:10.458236,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,18.0,75.0,,12.67,,,,1.52,2.4,3.5,1.25,2.45,1.48
2025-06-15T22:36:20.878357,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,18.0,75.0,,12.67,,,,1.52,2.4,3.5,1.25,2.45,1.48
2025-06-15T22:36:31.229981,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,18.0,75.0,,12.67,,,,1.52,2.4,3.5,1.25,2.45,1.48
2025-06-15T22:36:41.551454,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,18.0,75.0,,12.67,,,,1.52,2.4,3.5,1.25,2.45,1.48
2025-06-15T22:36:51.928966,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,18.0,75.0,,12.67,,,,1.52,2.4,3.5,1.25,2.45,1.48
2025-06-15T22:37:02.309740,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,17.0,75.0,,12.17,,,,1.52,2.4,3.5,1.25,2.5,1.47
2025-06-15T22:37:12.683786,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.03,17.0,75.0,,12.17,,,,1.52,2.4,3.5,1.25,2.5,1.47
2025-06-15T22:37:23.054477,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,18.0,90.0,,13.04,,,,1.57,2.25,3.6,1.22,2.5,1.47
2025-06-15T22:37:33.410997,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,18.0,90.0,,13.04,,,,1.57,2.25,3.6,1.22,2.5,1.47
2025-06-15T22:37:43.745456,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,19.0,66.0,,12.85,,,,1.6,2.2,3.75,1.2,2.6,1.42
2025-06-15T22:37:54.418061,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,19.0,90.0,,13.56,,,,1.57,2.25,3.75,1.2,2.6,1.44
2025-06-15T22:38:04.777176,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,19.0,90.0,,13.56,,,,1.57,2.25,3.75,1.2,2.6,1.44
2025-06-15T22:38:15.108566,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,19.0,75.0,,13.16,,,,1.6,2.2,3.75,1.2,2.6,1.44
2025-06-15T22:38:25.437295,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,19.0,100.0,,13.76,,,,1.6,2.2,3.75,1.2,2.6,1.44
2025-06-15T22:38:35.773919,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,19.0,75.0,,13.16,,,,1.6,2.2,3.75,1.2,2.6,1.44
2025-06-15T22:38:46.051671,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,19.0,75.0,,13.16,,,,1.6,2.2,3.75,1.2,2.6,1.44
2025-06-15T22:38:56.281132,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,19.0,75.0,,13.16,,,,1.6,2.2,3.75,1.2,2.6,1.44
2025-06-15T22:39:06.663027,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,19.0,75.0,,13.16,,,,1.6,2.2,3.75,1.2,2.6,1.44
2025-06-15T22:39:17.638286,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,19.0,75.0,,13.16,,,,1.6,2.2,3.75,1.2,2.6,1.44
2025-06-15T22:39:28.098841,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,90.0,,14.06,,,,1.6,2.2,4.0,1.18,2.6,1.44
2025-06-15T22:39:38.494646,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,90.0,,14.06,,,,1.6,2.2,4.0,1.18,2.6,1.44
2025-06-15T22:39:48.854620,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,90.0,,14.06,,,,1.6,2.2,4.0,1.18,2.6,1.44
2025-06-15T22:39:59.249731,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,90.0,,14.06,,,,1.6,2.2,4.0,1.18,2.6,1.44
2025-06-15T22:40:09.652582,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,22.0,100.0,,15.27,,,,1.65,2.1,4.0,1.18,2.8,1.38
2025-06-15T22:40:20.085227,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,100.0,,14.28,,,,1.6,2.2,4.0,1.18,2.75,1.38
2025-06-15T22:40:30.668968,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,100.0,,14.28,,,,1.6,2.2,4.0,1.18,2.75,1.38
2025-06-15T22:40:41.076271,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,100.0,,14.28,,,,1.6,2.2,4.0,1.18,2.75,1.38
2025-06-15T22:40:51.548015,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,90.0,,14.06,,,,1.65,2.1,4.0,1.18,2.75,1.38
2025-06-15T22:41:01.941118,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,90.0,,14.06,,,,1.65,2.1,4.0,1.18,2.8,1.36
2025-06-15T22:41:12.332177,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,22.0,100.0,,15.27,,,,1.72,2.0,4.5,1.14,2.8,1.36
2025-06-15T22:41:22.718127,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,100.0,,14.28,,,,1.75,1.95,4.75,1.14,2.8,1.38
2025-06-15T22:41:33.079458,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,22.0,75.0,,14.53,,,,1.75,1.95,4.5,1.15,2.8,1.38
2025-06-15T22:41:43.420240,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,22.0,75.0,,14.53,,,,1.75,1.95,4.5,1.15,2.8,1.38
2025-06-15T22:41:55.093049,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,22.0,125.0,,15.75,,,,1.72,2.0,4.5,1.15,2.8,1.38
2025-06-15T22:42:05.486996,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,19.0,90.0,,13.56,,,,1.72,2.0,4.25,1.16,2.7,1.4
2025-06-15T22:42:15.879404,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,120.0,,14.63,,,,1.72,2.0,4.5,1.15,2.75,1.38
2025-06-15T22:42:26.252883,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,120.0,,14.63,,,,1.72,2.0,4.5,1.15,2.75,1.38
2025-06-15T22:42:36.721567,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,120.0,,14.63,,,,1.72,2.0,4.5,1.15,2.75,1.38
2025-06-15T22:42:47.114747,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,120.0,,14.63,,,,1.75,1.95,4.5,1.15,2.8,1.36
2025-06-15T22:42:57.508278,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,100.0,,14.28,,,,1.75,1.95,4.5,1.15,2.75,1.38
2025-06-15T22:43:07.818147,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.02,20.0,100.0,,14.28,,,,1.75,1.95,4.5,1.15,2.75,1.38
2025-06-15T22:43:18.501263,Sisal,paris-saint-germain-atletico-madrid,Paris Saint-Germain,Atletico Madrid,1.01,22.0,125.0,,15.75,,,,1.8,1.9,4.75,1.14,3.0,1.33
